term_id	parent_id
D006298	D006281
D012186	D000008
D000014	D000013
D012857	D000013
D000015	D000013
D018376	D000013|D002318
D004065	D000013|D004066
D005124	D000013|D005128
D044148	D000013|D008206
D018640	D000013|D009057
D009139	D000013|D009140
D000016	D000013|D011832
D015619	D000013|D012140
D012868	D000013|D012871
D050033	D000013|D013959
D025063	D000013|D030342
D011535	D000015
D014849	D000015
D054062	D000015|D001766|D003638
D058502	D000015|D009436
D005736	D000015|D011125
D000026	D000022
D001922	D000038|D001927|D002494
D010482	D000038|D010485
D020802	D000038|D013118|D020819|D002494
D000039	D000038|D014069
D007732	D000067011
D020817	D000067877
D000275	D000068099
D040921	D000068099
D001714	D000068105
D004351	D000069437
D018792	D000069544|D020805
D003025	D000070558
D005413	D000070558
D019534	D000070599|D007592
D013716	D000070639|D001134
D013586	D000070779
D002285	D000071960|D000230|D018299
D010144	D000071960|D002285
D009011	D000072039|D014458
D007119	D000072281|D008232
D020788	D000072661|D007027|D012174
D002925	D000072661|D010038|D012140
D056769	D000072661|D015417|D012174
D016767	D000072661|D015529
D006623	D000072661|D020752|D000798
D058365	D000072742|D002177
D016469	D000072742|D018805
D018887	D000073376
D001907	D000073605
D012373	D000073605
D002644	D000073618
D006562	D000073618
D021183	D000074924
D021184	D000074924
D006327	D000075224|D001145
D011226	D000075224|D001145
D013610	D000075224|D001145
D008133	D000075224|D001145|D006330
D053840	D000075224|D030342|D001145
D002105	D000075322
D007855	D000075322
D008630	D000075322
D001129	D000075322|D010859
D020149	D000075322|D020260
D004238	D000076385
D002282	D000077192
D017282	D000079426
D008288	D000079426|D011528
D014353	D000079426|D014352
D014355	D000079426|D014352
D009293	D000079524
D019578	D000080874|D001480|D009069|D054969
D010300	D000080874|D020734
D000741	D000080983|D000740
D000080984	D000080983|D007232
D018370	D000081207
D000081208	D000081207
D065310	D000081483|D002578
D000138	D000137
D000140	D000138
D007662	D000138
D020338	D000160
D000196	D000193
D009164	D000193
D009617	D000193
D003354	D000193
D000231	D000230
D002293	D000230
D003528	D000230
D018262	D000230
D018263	D000230
D018267	D000230
D018281	D000230
D057090	D000230
D018268	D000230|D000306
D002292	D000230|D007680
D006528	D000230|D008113
D002822	D000230|D014328
D002288	D000230|D018297
D003536	D000230|D018297
D018277	D000230|D018297
D018279	D000230|D018297
D010145	D000230|D018299
D044584	D000230|D018299
D002276	D000230|D018358
D018278	D000230|D018358
D018265	D000231|D018263
D000314	D000236
D002759	D000236
D018253	D000236
D018256	D000236
D018248	D000236|D008113
D007516	D000236|D010190
D015175	D000236|D010911
D049913	D000236|D010911
D008949	D000236|D018193
D003537	D000236|D018297
D008654	D000236|D018301
D018254	D000236|D018301
D000237	D000236|D018358
D000238	D000236|D018358
D000239	D000236|D018358
D000258	D000257
D005184	D000291
D010049	D000291|D006058
D000292	D000291|D034161
D010249	D000292
D000306	D000303|D000310
D018246	D000306
D000303	D000307
D000308	D000307
D000309	D000307
D000312	D000307|D030342|D043202|D047808
D003480	D000308
D006929	D000308
D006994	D000309
D005862	D000377
D009503	D000380
D016115	D000417
D016116	D000417
D016117	D000417
D002609	D000417|D000081207|D010585
D000506	D000505
D058247	D000505
D026441	D000529
D005203	D000542|D000382
D012832	D000542|D000382
D001716	D000542|D009784
D000474	D000592
D056693	D000592
D003555	D000608
D000648	D000647
D020324	D000647
D016657	D000686|D002539
D028226	D000686|D008661
D000743	D000740
D000748	D000740
D012010	D000740
D000747	D000740
D000751	D000740|D007232
D000750	D000740|D009196
D000742	D000745
D000746	D000745
D004612	D000745
D013103	D000745
D005955	D000745|D002239
D000755	D000745|D006453
D006445	D000745|D006453
D013789	D000745|D006453
D000749	D000748
D000752	D000749|D014806
D005330	D000751
D000754	D000753
D056586	D000755|D008171|D012120
D009006	D000782
D000784	D000783
D000789	D000787
D000788	D000789
D007715	D000798
D054179	D000799|D000081208
D001715	D000820
D002371	D000820
D002418	D000820
D004283	D000820
D005393	D000820
D006734	D000820
D007794	D000820
D009137	D000820
D010319	D000820
D012376	D000820
D012757	D000820
D013553	D000820
D015511	D000820
D018419	D000820
D000034	D000820|D000022
D000187	D000820|D000189
D004767	D000820|D003015
D015047	D000820|D007239
D006520	D000820|D007239|D006505
D007639	D000820|D007637|D015818
D010283	D000820|D009165
D011002	D000820|D009175
D015674	D000820|D009371
D000694	D000820|D009371|D001005
D010273	D000820|D010272
D058968	D000820|D010273
D053489	D000820|D010322
D005536	D000820|D010850
D009234	D000820|D011213
D012481	D000820|D012480
D000453	D000820|D012897|D010322|D002609
D054243	D000820|D013280|D018353
D014685	D000820|D014565
D013231	D000820|D014811
D006357	D000820|D016873
D005535	D000820|D016905
D000712	D000820|D016905|D017282|D000711
D004889	D000820|D016908
D034081	D000820|D017096
D058066	D000820|D017192
D012301	D000820|D018185
D029021	D000820|D018185
D011557	D000820|D020805|D006566
D004195	D000820|D023421|D008954
D001837	D000886|D001824
D001005	D001004|D012004
D000379	D001008
D009449	D001008
D009771	D001008
D010698	D001008
D016584	D001008
D009497	D001008|D001523
D017544	D001014
D017545	D001014
D001015	D001018
D001014	D001018|D000783
D007925	D001018|D001157
D021922	D001020
D001020	D001024
D021921	D001024
D012891	D001049|D020919
D000856	D001068
D019959	D001068
D052018	D001068
D010842	D001068|D012817
D020240	D001072
D020235	D001072|D020233
D010217	D001102|D002044
D000357	D001102|D004266|D017282|D013553
D003715	D001102|D006482|D018177
D015004	D001102|D006482|D018177
D012295	D001102|D006524|D006482|D002044
D000355	D001102|D012088|D006734
D001819	D001102|D012088|D012757
D003121	D001102|D012088|D017282
D009265	D001102|D012757|D017282|D002044
D006479	D001102|D017282|D006482|D002044
D006481	D001102|D017282|D006482|D018177
D007733	D001102|D017282|D006482|D018177
D000071243	D001102|D018177
D007835	D001117|D006482
D008216	D001117|D008587
D005543	D001134
D006810	D001134|D050723
D001282	D001145
D014693	D001145
D001146	D001145
D001161	D001157
D005352	D001157
D001162	D001161
D050197	D001161
D050379	D001161
D003324	D001161|D003327
D007383	D001161|D012816
D002537	D001161|D020765
D004692	D001167
D002805	D001168|D000070657
D010489	D001168|D002062
D006073	D001168|D011686|D000070657|D012216
D010003	D001168|D012216
D012213	D001168|D013290|D012216
D005258	D001172
D012218	D001172
D016706	D001172
D056653	D001172|D056647
D013224	D001249
D059366	D001249|D009784
D005909	D001254
D002524	D001259|D002526
D008878	D001261
D009133	D001284|D020879
D001308	D001304|D003072|D010468
D016736	D001327
D000069281	D001327|D000072659
D000224	D001327|D000309
D000744	D001327|D000743
D001171	D001327|D001168|D012216
D001172	D001327|D001168|D012216
D008180	D001327|D003240
D003874	D001327|D003872|D012872
D003922	D001327|D003920
D005922	D001327|D005921
D015433	D001327|D005921
D019867	D001327|D005921|D017563
D016553	D001327|D006474|D011696
D019693	D001327|D006521
D006111	D001327|D006980|D006042|D005094
